0.0|172.0|1.0938999652862549|0.8196371793746948
0.0|173.0|1.0714000463485718|0.7508100867271423
0.0|174.0|1.051200032234192|0.8190305233001709
0.0|175.0|1.0300999879837036|1.0426721572875977
0.0|176.0|1.0216000080108643|1.303816318511963
0.0|177.0|1.0216000080108643|1.519245982170105
0.0|178.0|1.0218000411987305|1.5817421674728394
0.0|179.0|1.0216000080108643|1.5709114074707031
0.0|180.0|1.0253000259399414|1.776577353477478
0.0|181.0|1.0368000268936157|2.0992443561553955
0.0|182.0|1.0578999519348145|2.492090940475464
0.0|183.0|1.082900047302246|2.741490602493286
0.0|184.0|1.0932999849319458|2.817301034927368
0.0|185.0|1.1064000129699707|2.820347309112549
0.0|186.0|1.1383999586105347|3.079155921936035
0.0|187.0|1.1705000400543213|-3.059558153152466
0.0|188.0|1.2121000289916992|-3.016202926635742
0.0|189.0|1.2454999685287476|-3.019608497619629
0.0|190.0|1.2782000303268433|-3.0922672748565674
0.0|191.0|1.3083000183105469|-3.096076250076294
0.0|192.0|1.3306000232696533|-3.0984597206115723
0.0|193.0|1.347599983215332|-2.896348476409912
0.0|194.0|1.3594000339508057|-2.700131893157959
0.0|195.0|1.371000051498413|-2.6215782165527344
0.0|196.0|1.374500036239624|-2.6145033836364746
0.0|197.0|1.3898999691009521|-2.850476026535034
0.0|198.0|1.4179999828338623|-3.106682538986206
0.0|199.0|1.4466999769210815|3.101466655731201
0.0|200.0|1.4666999578475952|-2.9527428150177
0.0|201.0|1.4859999418258667|-2.882117509841919
0.0|202.0|1.5175000429153442|3.1275172233581543
0.0|203.0|1.5561000108718872|2.7871177196502686
0.0|204.0|1.586400032043457|2.6220908164978027
0.0|205.0|1.6181999444961548|2.544161319732666
0.0|206.0|1.6461999416351318|2.573011875152588
0.0|207.0|1.6615999937057495|2.8719418048858643
0.0|208.0|1.677299976348877|3.0161619186401367
0.0|209.0|1.697700023651123|2.833048105239868
0.0|210.0|1.728600025177002|2.584200143814087
0.0|211.0|1.7594000101089478|2.457608699798584
0.0|212.0|1.7890000343322754|2.6267447471618652
0.0|213.0|1.8097000122070312|2.8314199447631836
0.0|214.0|1.8229999542236328|2.9198427200317383
0.0|215.0|1.8437000513076782|2.6880688667297363
0.0|216.0|1.8645999431610107|2.41089129447937
0.0|217.0|1.8860000371932983|2.3615365028381348
0.0|218.0|1.9148000478744507|2.388685464859009
0.0|219.0|1.9474999904632568|2.453896999359131
0.0|220.0|1.9795000553131104|2.700073480606079
0.0|221.0|2.000999927520752|2.911820411682129
0.0|222.0|2.033799886703491|3.0785160064697266
0.0|223.0|2.074399948120117|2.977914333343506
0.0|224.0|2.11080002784729|2.738858938217163
0.0|225.0|2.1445000171661377|2.6947879791259766
0.0|226.0|2.182800054550171|2.9189953804016113
0.0|227.0|2.218899965286255|3.002631425857544
0.0|228.0|2.2323999404907227|2.9445879459381104
0.0|229.0|2.24429988861084|2.746335029602051
0.0|230.0|2.2585999965667725|2.631495714187622
0.0|231.0|2.281100034713745|2.476189374923706
0.0|232.0|2.308000087738037|2.3064396381378174
0.0|233.0|2.3294999599456787|2.1752851009368896
0.0|234.0|2.3413000106811523|2.039189100265503
0.0|235.0|2.3524999618530273|2.0098049640655518
0.0|236.0|2.3538999557495117|1.7797026634216309
0.0|237.0|2.3538999557495117|1.6895793676376343
0.0|238.0|2.35509991645813|1.6687270402908325
0.0|239.0|2.3548998832702637|1.4365673065185547
0.0|240.0|2.347100019454956|1.1438286304473877
0.0|241.0|2.331199884414673|0.9906408190727234
0.0|242.0|2.315000057220459|0.954677164554596
0.0|243.0|2.2918999195098877|0.840212881565094
0.0|244.0|2.2727999687194824|0.8905530571937561
0.0|245.0|2.250200033187866|0.7264798879623413
0.0|246.0|2.229300022125244|0.4897143542766571
0.0|247.0|2.2112998962402344|0.35515791177749634
0.0|248.0|2.187299966812134|0.2901648283004761
0.0|249.0|2.1758999824523926|0.2335251271724701
0.0|250.0|2.1714000701904297|0.39713379740715027
0.0|251.0|2.152899980545044|0.6816160082817078
0.0|252.0|2.1238999366760254|0.8767355680465698
0.0|253.0|2.109100103378296|1.072967767715454
0.0|254.0|2.098900079727173|1.2943907976150513
0.0|255.0|2.0933001041412354|1.4934818744659424
0.0|256.0|2.0933001041412354|1.6458818912506104
0.0|257.0|2.096100091934204|1.9472676515579224
0.0|258.0|2.1010000705718994|2.085085153579712
0.0|259.0|2.1078999042510986|1.9209368228912354
0.0|260.0|2.112499952316284|1.87161123752594
0.0|261.0|2.12280011177063|2.0273616313934326
0.0|262.0|2.1384999752044678|2.0625486373901367
0.0|263.0|2.1542999744415283|1.95237398147583
0.0|264.0|2.1640000343322754|1.8329046964645386
0.0|265.0|2.172300100326538|1.9061180353164673
0.0|266.0|2.1814000606536865|1.8316069841384888
0.0|267.0|2.1851999759674072|1.7787013053894043
0.0|268.0|2.1919000148773193|1.8667621612548828
0.0|269.0|2.203200101852417|1.8264650106430054
0.0|270.0|2.208899974822998|1.6348557472229004
0.0|271.0|2.206199884414673|1.3333007097244263
0.0|272.0|2.196700096130371|1.2148996591567993
0.0|273.0|2.190500020980835|1.2961398363113403
0.0|274.0|2.18530011177063|1.5035386085510254
0.0|275.0|2.188699960708618|1.7204985618591309
0.0|276.0|2.193000078201294|1.7369714975357056
0.0|277.0|2.197999954223633|1.7659108638763428
0.0|278.0|2.2007999420166016|1.6388728618621826
0.0|279.0|2.20169997215271|1.5979048013687134
0.0|280.0|2.1998000144958496|1.3710870742797852
0.0|281.0|2.1939001083374023|1.180107593536377
0.0|282.0|2.1842000484466553|1.1465742588043213
0.0|283.0|2.178100109100342|1.3583024740219116
0.0|284.0|2.177999973297119|1.5390897989273071
0.0|285.0|2.177799940109253|1.6099555492401123
0.0|286.0|2.180299997329712|1.5966156721115112
0.0|287.0|2.177500009536743|1.3205045461654663
0.0|288.0|2.1670000553131104|1.051596999168396
0.0|289.0|2.1545000076293945|0.8830998539924622
0.0|290.0|2.1349000930786133|0.8092511296272278
0.0|291.0|2.1145999431610107|0.8786121606826782
0.0|292.0|2.1033999919891357|0.9270588755607605
0.0|293.0|2.095900058746338|0.7393797039985657
0.0|294.0|2.0806000232696533|0.6681568622589111
0.0|295.0|2.0589001178741455|0.6934221982955933
0.0|296.0|2.047100067138672|0.6500281691551208
0.0|297.0|2.0429000854492188|0.4925874173641205
0.0|298.0|2.038599967956543|0.4696196913719177
0.0|299.0|2.0281999111175537|0.6236422657966614
0.0|300.0|2.0153000354766846|0.9198566675186157
0.0|301.0|2.0039000511169434|1.2246532440185547
0.0|302.0|2.000499963760376|1.5676381587982178
0.0|303.0|2.007999897003174|1.9381003379821777
0.0|304.0|2.0213000774383545|2.240213632583618
0.0|305.0|2.0299999713897705|2.24241042137146
0.0|306.0|2.0401999950408936|2.079962968826294
0.0|307.0|2.0448999404907227|1.9449408054351807
0.0|308.0|2.047499895095825|1.7410888671875
0.0|309.0|2.0497000217437744|1.5664550065994263
0.0|310.0|2.0481998920440674|1.5473203659057617
0.0|311.0|2.049299955368042|1.6865408420562744
0.0|312.0|2.0515999794006348|1.6245801448822021
0.0|313.0|2.050299882888794|1.4787503480911255
0.0|314.0|2.048799991607666|1.568248987197876
0.0|315.0|2.0510001182556152|1.7746087312698364
0.0|316.0|2.0536999702453613|2.067625045776367
0.0|317.0|2.0652999877929688|2.3136355876922607
0.0|318.0|2.081399917602539|2.6571543216705322
0.0|319.0|2.0929999351501465|2.9367809295654297
0.0|320.0|2.1075000762939453|3.0468854904174805
0.0|321.0|2.1303999423980713|3.1365325450897217
0.0|322.0|2.137399911880493|-2.8357582092285156
0.0|323.0|2.140000104904175|-2.733950614929199
0.0|324.0|2.14520001411438|-2.7959907054901123
0.0|325.0|2.172600030899048|-2.7140309810638428
0.0|326.0|2.1905999183654785|-2.575261116027832
0.0|327.0|2.2026000022888184|-2.3945772647857666
0.0|328.0|2.2188000679016113|-2.231318950653076
0.0|329.0|2.2255001068115234|-2.0069634914398193
0.0|330.0|2.2297000885009766|-1.731527328491211
0.0|331.0|2.2314000129699707|-1.5649478435516357
0.0|332.0|2.2307000160217285|-1.4605841636657715
0.0|333.0|2.231300115585327|-1.7225450277328491
0.0|334.0|2.236299991607666|-1.914682149887085
0.0|335.0|2.2441999912261963|-1.9174280166625977
0.0|336.0|2.2523999214172363|-1.9508455991744995
0.0|337.0|2.2553000450134277|-1.9896565675735474
0.0|338.0|2.2588999271392822|-1.860963225364685
0.0|339.0|2.263200044631958|-1.662091612815857
0.0|340.0|2.2646000385284424|-1.6601619720458984
0.0|341.0|2.2676000595092773|-1.8657500743865967
0.0|342.0|2.270699977874756|-1.9026585817337036
0.0|343.0|2.2762999534606934|-1.9168684482574463
0.0|344.0|2.294100046157837|-2.1782917976379395
0.0|345.0|2.321700096130371|-2.3889169692993164
0.0|346.0|2.3334999084472656|-2.437119960784912
0.0|347.0|2.3387999534606934|-2.430975914001465
0.0|348.0|2.344599962234497|-2.3418753147125244
0.0|349.0|2.3519999980926514|-2.217257499694824
0.0|350.0|2.362299919128418|-1.8822994232177734
0.0|351.0|2.3657000064849854|-1.62943696975708
0.0|352.0|2.367500066757202|-1.6914912462234497
0.0|353.0|2.371999979019165|-1.8317313194274902
0.0|354.0|2.375499963760376|-1.9871034622192383
0.0|355.0|2.387200117111206|-2.248169183731079
0.0|356.0|2.4010000228881836|-2.375300407409668
0.0|357.0|2.416599988937378|-2.4861302375793457
0.0|358.0|2.4333999156951904|-2.536773920059204
0.0|359.0|2.4433000087738037|-2.55863881111145
0.0|360.0|2.4583001136779785|-2.7099149227142334
0.0|361.0|2.474100112915039|-2.690946102142334
0.0|362.0|2.488600015640259|-2.5291783809661865
0.0|363.0|2.5078999996185303|-2.564511299133301
0.0|364.0|2.5251998901367188|-2.8162765502929688
0.0|365.0|2.5353000164031982|-2.9837796688079834
0.0|366.0|2.5457000732421875|-3.0074408054351807
0.0|367.0|2.558000087738037|3.141505002975464
0.0|368.0|2.5727999210357666|-3.1386802196502686
0.0|369.0|2.588900089263916|2.9451797008514404
0.0|370.0|2.5985000133514404|2.5713298320770264
0.0|371.0|2.6135001182556152|2.2119908332824707
0.0|372.0|2.6268999576568604|2.0931808948516846
0.0|373.0|2.6352999210357666|2.1954731941223145
0.0|374.0|2.6387999057769775|2.0255134105682373
0.0|375.0|2.6429998874664307|1.8410398960113525
0.0|376.0|2.6482999324798584|1.850492238998413
0.0|377.0|2.652899980545044|1.7646453380584717
0.0|378.0|2.653700113296509|1.5201454162597656
0.0|379.0|2.6493000984191895|1.2825050354003906
0.0|380.0|2.6461000442504883|1.0632140636444092
0.0|381.0|2.637399911880493|0.9006721377372742
0.0|382.0|2.619800090789795|1.0197869539260864
0.0|383.0|2.605799913406372|1.1332124471664429
0.0|384.0|2.5977001190185547|1.2033731937408447
0.0|385.0|2.593899965286255|1.4721388816833496
0.0|386.0|2.5952999591827393|1.686224341392517
0.0|387.0|2.599100112915039|1.685628890991211
0.0|388.0|2.6029000282287598|1.765044927597046
0.0|389.0|2.606800079345703|1.8099864721298218
0.0|390.0|2.6089999675750732|1.762943148612976
0.0|391.0|2.6138999462127686|1.8072357177734375
0.0|392.0|2.617799997329712|1.7463935613632202
0.0|393.0|2.6191999912261963|1.6987316608428955
0.0|394.0|2.621000051498413|1.7583457231521606
0.0|395.0|2.6249001026153564|1.8926968574523926
0.0|396.0|2.6275999546051025|1.8503469228744507
0.0|397.0|2.6298999786376953|1.6186293363571167
0.0|398.0|2.6282999515533447|1.441168189048767
0.0|399.0|2.6278998851776123|1.6532044410705566
0.0|400.0|2.6303000450134277|1.7258315086364746
0.0|401.0|2.631200075149536|1.5565439462661743
